,CHURN_COUNT
1150578,2
18324,14
1202351,10
413296,1
1318062,14
1972062,1
763664,3
1486410,9
1053596,5
914301,5
143852,7
858238,3
1853280,3
1790826,3
94740,6
1578815,3
1062976,9
1288964,7
20421,6
1986292,8
125597,4
1157174,13
1513771,5
607868,15
785518,1
684667,8
1842173,12
98439,11
340444,3
429688,12
1778104,1
896819,3
1266727,2
1459912,9
28955,10
176659,2
1055273,9
1672810,7
422595,1
1124754,4
1332609,1
1304106,1
417792,1
131034,3
1502448,4
1596768,2
230883,7
858592,8
539842,4
506232,5
138634,1
1055873,2
80923,12
1025660,3
672793,5
2084060,1
959091,1
1387339,1
1105624,1
412152,2
2096627,2
649064,10
1047500,1
1371876,13
1419876,4
1971907,12
1380243,12
12147,10
1956706,3
2748,1
1736493,7
1922621,5
1663855,13
1202855,1
2102436,16
577901,2
763012,3
742406,10
83835,2
1403450,2
2092822,1
327427,15
1337621,1
1973249,9
118066,2
137923,3
669155,3
1985961,3
415113,1
885983,1
1000402,3
255339,6
1382821,1
1931402,1
921888,2
116428,4
1475054,2
1965124,4
612544,2
340232,2
1816673,1
775884,1
711197,1
627067,2
2003394,14
1491423,5
1051712,3
94193,2
734820,1
1415358,10
468983,8
285909,8
2095233,13
759129,5
903202,4
1425064,7
761715,5
1381169,1
1110023,7
1306471,1
283337,3
1164363,13
1856729,1
186782,4
856785,1
914968,10
1904501,11
1488578,5
297690,13
1896131,1
332956,1
1373352,7
1845000,9
1280564,17
1850949,6
431573,2
702396,2
448385,8
1848315,14
1778554,9
630855,1
1182796,1
927658,5
436319,2
1190388,1
419058,3
1002606,12
74199,6
1672375,4
528106,8
560268,6
140854,1
852991,1
389979,3
159031,1
2078369,3
474363,8
201003,6
800175,10
2067609,2
1564668,1
1357515,16
1309476,1
857255,0
913364,7
250455,4
1286797,4
1678830,1
1158725,11
1669137,1
1724361,11
1983283,5
128901,5
1875401,12
1752394,3
1364166,2
563101,4
1023559,12
870322,2
2092886,1
1442005,9
831372,7
721710,10
1188468,6
1825248,7
1902727,1
925460,1
1057149,1
97678,11
1893731,5
2076183,16
311992,1
523167,3
1400105,8
841636,9
1126175,1
679847,7
1229499,13
69165,4
1894340,3
1575188,4
357950,7
1830839,10
1170141,5
410343,3
1858978,4
170924,9
1512268,4
1488370,2
1305969,8
1370176,2
1203894,17
1915420,5
1571249,11
710294,1
1745936,3
76071,3
1890947,1
2037254,2
467575,1
363025,1
1943383,1
1065905,5
900147,7
2062730,2
348578,6
487981,7
237787,4
676310,5
138455,2
2088931,8
3308,1
1710323,6
414604,8
361418,1
1524271,4
1890800,9
1194612,3
707125,2
1512030,5
422913,7
114085,5
1673235,14
379171,7
611269,1
968146,9
115791,10
347607,2
2102074,2
110888,4
764847,1
1700009,3
565089,9
851091,8
769478,1
739737,1
1409909,8
1761997,7
1623327,10
1918504,13
946783,2
284822,7
1152001,8
247615,1
947007,1
1281490,3
2019912,2
166107,12
1160676,2
614726,1
1053237,3
1448,2
1228998,6
1052055,1
170155,6
883885,3
814443,10
567761,2
617982,6
889840,1
1775508,5
486432,1
1659736,4
227442,9
925094,16
1399884,12
836332,8
812339,4
1258065,3
789826,7
324932,13
358262,11
786590,5
742121,1
806943,1
1631745,2
1423618,5
1843024,1
374541,1
502827,1
1327721,11
248952,11
1078004,1
1648846,2
1849157,4
1085070,1
1858624,2
1573145,1
1418803,10
1914741,11
652317,10
260563,9
1040351,5
832135,1
672155,2
1833067,6
1851631,10
1227190,4
1978323,5
1301898,12
121965,1
1422598,4
1982672,4
260240,14
140915,5
1050022,7
898488,8
1413601,2
1501705,14
393627,2
1142641,6
1069897,5
1646796,2
1063291,2
310935,17
479411,10
1169916,2
1568104,1
291346,6
620746,9
1533375,1
1768728,1
1121013,1
1879314,1
1816125,9
1415844,1
2087088,9
168722,3
956194,12
1999794,17
705227,6
169143,10
137282,10
1717392,4
875300,3
694928,2
199323,4
1753737,3
129243,5
1891008,4
1965376,2
1613702,4
171872,3
1694773,4
1086901,4
269536,3
1908635,16
2074504,12
1789208,10
846849,6
930708,7
1014597,3
1306150,5
594622,3
117355,3
1909172,3
1030651,11
796807,3
283217,8
743358,6
1153090,9
1106297,8
1998549,2
1842134,1
1067588,7
1536230,3
523056,3
157019,2
683271,6
1864115,1
1891796,12
887545,1
81859,11
375708,3
639445,2
719023,4
754042,2
1402744,0
1428473,1
2033043,10
1521264,1
634538,2
2027290,9
434894,6
1547849,2
1178391,2
1302345,1
1264475,14
1098362,13
1514383,11
1324106,7
453285,2
163880,2
64689,10
535039,2
1778503,9
1499543,1
346575,3
1443922,1
1173052,2
1091946,9
1193988,4
1125649,1
168628,2
824612,3
1519913,2
561103,5
980875,12
1016119,9
1537039,3
1941389,4
987177,7
1673438,1
180161,11
1651456,3
1444068,2
1818989,1
8421,8
1635563,1
1998504,3
166599,5
859875,11
1298412,2
1275843,2
621434,1
315305,15
938284,2
1780427,1
1805844,1
603148,4
1340945,4
1467677,1
1500438,1
187353,9
1599292,2
1059652,7
186131,1
1364253,1
122409,5
675294,11
146490,5
1438583,5
1018795,5
1696889,4
2016380,13
1661299,1
758697,1
2059160,4
1586462,15
2030005,3
1015022,5
995066,4
1211933,0
911545,6
73571,1
1002780,5
1254051,1
1343742,4
519819,8
209012,1
1743461,10
819274,3
1900114,5
181184,1
1545884,1
1348718,3
2008210,6
1834013,3
614821,3
1783863,2
1938392,1
1525837,1
603847,4
2050683,10
1820621,1
1412606,3
184349,1
732199,2
1105370,1
125576,1
1085023,7
1729708,2
949769,5
44823,1
1324538,8
805551,5
1320667,13
68200,6
1990749,2
324934,6
443841,11
1899935,6
386063,2
842822,6
928055,1
1355487,1
1056146,1
113633,3
683307,2
937228,2
1136895,1
2019697,1
1911077,10
808407,3
1857724,4
754326,14
1818065,4
368061,18
1267269,1
487157,9
654255,2
89942,10
553399,2
1732614,1
1165549,9
1208299,8
273802,2
767011,4
694331,13
1181182,7
525605,1
602317,2
1072206,3
1842851,7
1545846,5
375213,1
71165,13
1889829,9
1616773,1
135554,8
253767,1
79688,1
1403237,2
1656613,4
1722639,2
875402,2
796409,3
1587947,2
854522,8
1849073,15
630154,1
325011,2
1727381,11
1842878,1
1880406,2
1995122,4
1986777,3
576720,1
1556546,5
1817397,12
1287386,11
1533757,1
1912983,9
1617701,2
327243,2
1039437,2
739520,1
1003387,2
1405364,2
3772,2
1286726,16
499656,8
18460,7
828443,4
155646,1
521304,3
541863,7
39175,1
202778,2
47208,1
363574,2
1486846,15
537017,11
1367033,8
469977,2
675929,1
1352436,3
735030,4
404798,1
1797119,10
1838102,3
1610033,9
837013,5
10560,3
1442115,1
1144796,6
729815,7
184350,1
1865762,1
1942510,5
1704026,6
107408,14
1924869,2
1627868,3
1538000,2
1653192,4
1933996,6
710768,9
1275819,3
296710,2
1561563,2
1036875,3
1062033,1
1366583,1
1433281,9
728872,6
1169154,2
1072154,9
793707,6
2031763,4
1712312,6
1664618,4
450192,2
1017330,3
199467,7
1140798,3
539714,2
1758322,5
607652,1
993053,1
377528,6
837830,4
983307,1
1129630,1
303039,9
1573485,1
1708261,8
1523696,0
528813,6
1275896,2
1382785,3
843496,2
2080677,12
37884,1
1371924,3
959187,5
1725411,5
217631,3
289184,4
1922011,1
1254388,12
72825,9
1588149,4
470621,1
857982,6
1734268,9
1176112,1
1765736,10
88072,1
544766,11
333153,6
1290862,3
1761762,1
1780455,2
1763895,5
416210,9
1453493,2
2031564,1
2038181,2
1321356,11
2072308,5
1906709,2
957062,5
650601,2
2085945,1
1357349,1
1642157,1
954830,5
1074627,4
730075,1
122180,6
256552,2
1599942,7
374152,8
300495,9
328746,2
856375,13
1425055,1
1081518,9
1249572,1
584727,13
1527403,2
456644,4
541206,6
94804,3
823549,4
1235935,9
1700812,7
1289243,1
496934,14
646526,4
102213,2
2038424,1
1384544,5
220830,1
1272246,11
1372634,1
1433990,2
1934046,1
1095340,1
1615654,8
1888065,1
261020,1
517900,6
1041176,2
261651,2
1498985,3
819611,6
112956,1
1653921,8
1603095,4
1763530,11
822258,1
585509,1
983451,0
15615,2
211806,1
644969,1
448048,7
738903,9
2047103,4
562850,13
1337674,0
211213,3
1900682,6
1296201,5
1612316,1
784733,1
301837,1
587102,3
1344638,1
729435,4
823390,9
1760319,2
276116,6
1443577,3
1736869,2
432548,10
249062,6
1750036,6
1509969,3
1776045,4
788091,7
1789841,2
1824,1
1596838,1
1129815,1
780571,3
794666,3
1539730,2
262037,1
1406427,5
1198134,2
1811693,1
978999,2
318176,5
878965,4
268497,5
763533,1
1877338,3
1318631,6
1512184,10
165989,11
43292,2
492484,1
50032,2
1223263,4
674475,9
1863224,14
284617,7
482546,4
780756,1
59320,2
1434468,2
1719530,11
1856719,2
1516697,9
392566,1
1973538,8
1081526,9
957129,10
941624,2
1814353,17
1258704,2
1495812,2
1589356,2
576667,13
1280565,2
374206,8
2041047,7
1637259,1
1351735,8
1424961,2
384630,2
733895,7
943862,1
1174981,1
1043761,3
1609483,5
1037101,4
1898056,3
1836837,0
942773,6
1004733,1
1104225,8
175151,1
1613432,4
1984473,1
1503570,7
51651,9
661874,1
1499194,1
583121,1
43409,16
1269829,1
1184757,5
1764858,15
1514915,13
237998,2
826508,7
1386603,4
29240,2
2054861,4
1927825,9
1850416,4
717380,5
533488,9
2072578,4
247602,2
136139,1
151453,12
1727665,12
335328,2
782843,4
897052,8
702285,3
276890,1
30130,1
497060,1
65293,15
13994,3
1333709,1
1227430,9
1425473,12
1843433,12
676866,2
909844,13
1927383,3
739426,4
1153600,12
769141,14
705484,16
2060945,12
120985,4
2074079,5
1900899,3
2006754,1
404366,2
71473,2
23754,8
1689965,9
2031623,4
1343248,11
776820,10
2014887,1
235459,7
776917,1
779945,4
1591768,10
458340,6
267878,6
802851,12
607401,11
1049656,6
1063743,1
1318899,1
1907162,2
1405318,3
1523867,1
1718347,2
492430,6
1239590,2
1428269,1
1436534,1
772421,7
2055181,10
1691635,6
353959,1
375766,7
1708966,8
211962,7
2086007,8
767779,5
23970,1
510943,3
1004504,2
717731,1
698440,1
2079313,6
158359,7
464762,1
2090458,1
1726192,3
215199,6
1286618,9
1577788,8
46699,2
1582972,6
1775163,4
821048,3
1331626,3
437534,7
553529,5
1889546,4
911767,8
1466215,1
2021392,6
1590896,2
1740385,1
1033088,9
1957851,1
2041229,3
1608152,2
135672,1
1657087,6
693812,2
1386382,15
1338484,1
746703,3
954393,2
1122211,3
865015,1
1859910,6
129970,12
2083747,5
628878,8
9916,2
1950056,2
1630628,4
1573716,1
1566145,2
33068,8
1885152,6
326096,4
1064973,2
213491,2
502629,2
300082,9
852409,6
1025203,9
1347859,1
2083489,5
1665413,1
1916146,4
1030415,1
573671,17
826757,1
748784,14
473923,1
1571244,7
797333,13
1143307,4
1864537,5
37827,11
972026,4
1848536,4
1401368,1
1388177,2
1544783,1
163201,9
1483961,1
1501947,8
1394760,14
1181373,8
1598943,7
899845,6
202519,1
267070,1
755901,14
1347881,3
1741474,7
649861,4
817251,3
343557,8
313292,2
1748350,2
849866,1
1762053,1
1530120,1
849139,1
1704061,3
2015459,2
1078253,3
1568950,6
591407,7
1509945,2
574879,4
1503485,3
899581,1
721255,7
595834,2
1463362,2
421923,4
2032843,8
1043997,4
1475739,1
685367,2
1619405,6
895064,9
1958354,1
1514138,7
1277685,1
113668,2
798604,6
1730886,3
1039926,2
1636044,2
111006,1
974291,4
1145471,15
92483,1
1462091,9
591323,3
595135,4
313077,3
1082390,6
1388076,4
1696403,7
1380086,7
1185324,12
1048512,1
1491669,1
1832917,4
1932667,9
1842167,7
65486,2
1095828,4
692570,2
1833284,11
793872,3
1482732,1
1108976,1
1991723,14
2024078,2
390041,3
1845797,3
514723,1
592811,10
983592,5
492394,6
2029751,3
1381643,3
1216730,4
1072726,1
666511,1
1091537,1
724454,1
875920,4
388453,9
1487764,5
1736550,2
1166049,16
84916,12
1871149,13
1002250,1
1661652,1
223190,8
1077940,6
1630246,3
238595,4
233304,2
1450968,1
1612147,1
227003,15
454282,10
1656540,9
670502,3
2031114,3
722369,4
461852,8
338615,2
882834,1
883613,2
165691,8
930326,5
1237671,10
1486559,8
1996353,12
482452,2
1779679,0
1072800,1
810837,12
575996,1
1471239,15
995190,8
1213511,2
1634983,4
827850,1
723174,13
254958,9
1612436,6
1962223,4
71196,1
51415,1
262909,3
1523656,7
509535,16
1764384,2
1685206,6
33359,10
1626099,1
490443,1
622186,18
1841816,1
1857841,8
1300607,5
1336654,3
1043454,3
515347,16
1065970,14
1179695,8
2094245,7
1214722,10
1110210,2
788626,1
1386413,3
730029,8
789397,5
700617,0
941037,1
1965210,12
1522910,6
723891,1
648034,1
346172,4
1078055,8
715212,5
1114492,2
1499684,2
1308179,1
705601,1
1099717,12
2005766,1
1787714,4
766649,4
1851769,3
1600413,5
1023045,4
2055969,7
870120,1
1071310,1
638023,5
1039851,2
248074,1
1400530,5
2034885,7
2098162,5
1044383,2
1227129,1
52544,5
119867,5
428043,17
147676,5
1231693,10
768994,4
246451,3
1647308,6
221052,11
1897447,12
1964006,1
1145194,1
1862234,3
58707,2
1204224,16
796841,0
1308663,1
8579,2
266023,4
786729,4
1947840,4
858406,5
519087,1
963398,1
993592,1
766576,8
2069141,1
1851393,7
1096992,8
1319964,14
1264408,4
827613,4
1678112,2
579969,8
428346,10
1514198,4
1344689,3
1212155,13
1407517,4
1959367,6
547923,1
294106,1
412844,10
769820,1
1361705,1
1829666,1
726869,5
492986,1
1425951,7
1256646,7
140203,1
802089,3
848171,5
600620,1
2009508,3
806945,8
1947079,4
204142,2
1375775,8
2084096,1
728159,8
1108861,1
1308921,3
77495,17
489563,2
999684,5
1826740,3
586851,5
193639,2
359980,4
1422599,1
387944,9
1138589,4
1325415,1
865486,1
57868,5
789385,3
1553169,8
1278723,9
1278718,2
858704,5
468502,1
617577,1
1170450,5
1658780,5
1731519,2
1310254,8
1132180,1
1268310,6
483014,1
81570,1
425481,4
1499794,1
1530591,2
411629,1
1422078,3
253699,1
1135396,8
120589,12
125261,2
984170,2
1282233,9
779357,6
1712982,5
171885,6
372539,4
489532,2
111519,3
581839,10
1483480,1
705699,0
1036269,4
972100,1
1783088,6
230921,1
585604,0
1664179,4
1842941,1
1176912,8
452220,3
277565,1
455586,1
1585003,3
951119,2
1538644,1
62915,9
1630840,2
1875911,1
324852,1
1975714,1
1559431,4
1629213,8
1546350,1
1665330,2
2035846,7
471446,1
1216823,3
1577034,1
1292896,6
368050,5
1845339,9
1876218,2
24540,4
1372565,7
216806,1
177752,1
1016250,1
978122,1
942107,11
1602914,0
2027171,1
504304,9
785492,9
1426194,2
778679,15
1896479,4
1556649,1
1799622,11
432752,3
706591,2
1643575,9
848686,3
1885648,2
1067257,1
834739,5
1650567,1
1498122,1
820257,2
1104496,1
493002,3
952258,0
1842388,2
1233025,1
217819,7
1482579,1
718388,3
1814066,7
1400299,1
120427,1
1817690,14
688485,9
605991,1
185826,1
1925589,8
490290,4
1184191,4
1331317,10
1839179,10
1256403,5
152678,2
75831,5
559898,12
1945984,5
1947889,1
1684469,12
1860732,6
117765,9
1479724,11
1823176,7
4583,5
1879437,2
995985,8
41599,3
127325,5
455456,3
995002,2
2000775,1
315304,6
629149,8
523614,6
1961452,2
234319,16
1712883,3
157527,1
977654,10
51361,1
572793,5
96785,5
2013692,8
1959956,14
1071408,5
1830843,1
293688,13
929769,1
1126564,5
1903360,1
252965,2
476963,10
539015,9
573500,2
766609,14
1456917,3
2024058,0
803739,1
134615,6
1846531,1
530470,1
2039300,11
441832,10
1459384,1
1959254,10
1918602,8
1605370,4
350280,9
946720,1
420478,3
114694,2
1910087,12
142443,5
440527,15
1265759,6
1176096,1
1191282,1
1198569,1
1660429,11
1809483,1
1855256,4
899444,7
1011499,3
329796,3
869028,1
479916,4
834259,1
1086352,12
1708962,6
522345,3
1925280,2
95602,1
106914,5
263220,6
1524610,1
1030430,13
76433,2
1293230,7
1842007,1
1990027,5
1297918,2
1943551,1
574829,2
1985843,7
192360,3
1547072,2
1300777,1
572213,2
223804,1
1198560,16
2053666,5
1060731,11
1220860,3
573149,7
48350,2
1688855,11
1696518,11
1742671,2
1066369,6
889037,1
642035,3
1752606,1
90205,15
1877590,4
734389,3
1835480,10
1019262,3
1301759,11
476582,12
661304,11
173331,4
1477577,1
1833571,1
1096508,12
767710,11
931211,10
1556681,1
749230,3
671476,11
592306,6
996415,2
2033153,4
748194,1
712761,6
789156,6
169003,1
524749,1
2059372,8
1280967,3
1591427,4
658589,4
2043601,1
302265,2
1869805,15
2039109,6
1934080,1
1155329,1
1139401,12
1645149,5
994911,1
252511,5
148824,2
1365995,7
3359,5
1238103,5
1353856,5
514792,3
1471577,2
97549,10
810338,3
1362627,1
44446,2
800645,3
1391075,2
1642247,11
748484,2
857579,1
1623730,6
1993972,14
1282921,1
1180437,4
460405,6
1063877,14
484810,11
1574545,8
1792070,5
1689073,7
699843,1
908771,10
1518215,1
360531,1
1037693,12
2102402,1
1794696,5
430096,3
252703,4
463363,2
1362376,7
1964737,6
849453,7
1103901,6
478497,13
409486,1
1733311,3
684895,4
1525787,8
612236,6
1156721,1
886257,3
806929,2
2046672,14
364714,7
1293703,12
447860,7
1522239,8
1046444,2
1923913,6
2050379,1
974063,9
368799,8
2029782,6
887796,3
1160242,8
167180,8
1079901,6
12444,3
1991339,0
446948,7
339466,3
1619812,15
539062,1
1088277,1
339068,6
1437306,9
869007,0
1567029,1
1812473,7
1121097,1
1303919,1
1765665,6
953313,5
649285,2
139135,1
1957564,3
162848,1
846154,1
259372,11
810715,1
68507,2
1905822,8
928171,8
531929,2
1181956,7
691799,7
335496,1
1701582,2
1744308,2
438166,5
1157416,3
1204003,9
1588521,3
1395460,3
3920,1
1832746,8
1002235,1
2077713,5
1064679,2
509160,2
999798,7
872177,3
1116825,3
1413750,6
1613083,4
667621,4
525402,1
1097261,1
1164249,2
1940008,1
573692,2
830466,3
1985801,2
1109262,6
246760,3
480173,2
1992425,6
970070,1
565929,5
1802224,1
1211552,12
1803579,8
2009367,5
1644614,1
503641,1
2028196,3
1438562,7
18249,11
1135726,5
764475,7
1434375,2
1613579,4
2061531,6
1103511,3
409057,12
1258697,2
259011,4
448477,11
275919,2
20760,2
725959,3
859906,3
145749,12
275995,3
1594824,7
109144,3
494774,3
2075622,8
293078,14
101991,11
1438432,3
1886567,4
1407679,8
1696645,13
446828,6
1054369,15
1449310,5
217741,5
1726585,2
196841,10
1793004,11
1849021,5
957511,7
93576,4
2077405,5
1006292,6
1081691,1
1614698,1
1015112,1
681026,1
159730,9
982051,7
1250470,2
1089480,4
1471159,7
494441,3
1316149,1
1998031,1
793637,10
27711,10
987816,5
385660,1
1435306,3
1741473,13
1783155,7
1953692,4
1481817,1
1137783,3
638802,0
130038,8
2092274,2
1354434,13
1236963,3
1475399,3
1572912,1
1032870,5
383340,1
1350715,5
512164,1
1767984,6
177526,2
2454,8
1648146,2
1704122,11
112734,15
809838,5
384701,9
1785380,4
1846343,1
77993,2
666975,2
475319,7
246364,1
1425301,4
1244168,1
1503862,1
86884,5
773979,3
654569,15
331341,7
1921746,9
1436513,3
245595,3
1295007,4
757927,4
1615375,6
1664873,1
1825377,1
821615,3
1602163,4
807749,4
1905326,5
1279903,1
1063833,1
1005148,1
1097506,9
815326,10
255036,12
354118,4
53217,3
1968485,7
1794287,7
723146,3
144774,2
251384,2
1535022,1
1319925,1
2067296,13
1303630,2
1257665,2
830096,6
5539,1
1509022,3
957799,9
350760,3
760960,5
1877553,3
1679975,5
1180768,12
232220,6
1426735,9
1240761,12
833998,5
518020,11
1134352,11
1205238,5
994005,1
2026353,5
1129954,2
792092,2
1162229,3
197827,3
690056,15
2043011,1
702397,1
1345374,10
1947216,4
844159,1
1397616,3
1207911,1
894755,6
815677,1
478666,9
719434,3
1691703,11
1269761,2
1913049,2
1508320,5
1808065,7
706101,6
1786124,1
652787,2
1368239,2
1114229,3
86987,2
1148800,5
506415,4
719290,1
2082030,3
1926113,8
18585,2
962974,4
1806657,2
590410,9
940295,6
9137,2
731916,6
955085,1
1787058,1
828018,2
531306,7
1210031,4
715254,8
1015992,1
410083,7
956705,2
808688,17
341036,1
111934,4
2066349,2
232350,10
816676,1
335311,6
379653,2
1099293,2
1399831,3
1974526,3
1585841,2
491490,1
2025319,6
902079,12
873987,9
126102,8
1590981,10
2016428,2
1180270,3
1769796,6
411030,3
1554097,1
1212446,1
171749,1
701419,4
1687534,5
285823,1
916103,2
2075088,1
699745,1
710478,4
1188802,1
1561330,5
540349,10
618853,1
1048036,4
1288679,2
789768,3
161472,13
576431,10
346287,5
1887144,6
1202008,1
162246,1
1505414,1
1412876,1
1767023,2
1023381,2
510534,7
182156,10
439722,2
1028682,14
64012,5
1833368,2
1224694,11
1307710,1
857477,5
1243580,6
1588329,3
788516,1
594981,1
1062815,5
1974983,10
1968680,2
1482307,5
590435,1
238948,1
968279,2
550608,12
1984204,2
306243,6
1838817,11
923853,1
1606405,12
564522,3
1162853,1
367210,3
1580009,1
887664,5
1791663,5
1294830,5
422947,10
1417824,6
777160,6
1712154,2
601321,1
1025558,12
1179293,3
314731,2
167140,2
261600,2
497532,11
1581556,3
2005125,5
472366,1
1327825,14
974610,1
1387373,5
1005302,5
1683917,5
1761986,1
1283951,3
657137,4
456957,7
1811156,12
709259,0
1508317,2
1605121,1
1039023,6
1122731,1
1818776,1
791030,3
296122,1
776316,8
605707,3
457341,7
117886,4
945390,5
1728102,1
2008721,13
771760,1
1102370,1
1544506,9
935433,1
2020158,1
1321775,1
728777,1
1516337,12
840610,5
37627,1
1040286,11
728961,5
1411951,2
977356,1
1641555,8
1150075,2
222257,7
612091,11
1514034,1
53619,2
642691,3
200673,3
1068450,2
1315108,3
3973,7
406218,1
1301871,5
168430,1
52342,12
1168019,4
1358523,6
1322645,3
313199,1
1268901,6
1337982,3
1577851,2
428766,2
427239,5
1339401,6
700282,2
1704429,7
1425612,11
395651,1
120527,1
291301,1
1055339,3
736625,2
272946,7
1090706,2
1016020,12
522232,1
1994489,7
66450,10
568172,7
1566527,11
510120,1
1070539,6
1022113,1
1863743,5
423652,1
898307,8
515177,1
1784816,2
354143,7
1683548,6
100595,13
827643,5
142605,10
2021151,2
1311450,3
233344,6
840292,6
1722536,3
233319,2
1956416,3
715958,5
1308925,4
1427308,1
1808725,2
1313157,3
1153489,1
1657186,1
1126965,1
69391,11
545442,1
554562,5
1656297,1
1677967,3
54161,1
1322468,12
1292699,4
1211959,2
136540,1
1989505,6
1453641,1
293255,1
1460723,2
379046,6
1160591,5
825460,3
1553786,4
113384,3
2086558,11
497985,2
1575132,5
2034840,1
844089,7
1152910,1
95192,2
1277564,1
805996,2
524245,14
2002183,10
695106,1
907874,5
303047,3
119883,1
871175,1
1009683,8
668722,0
1443647,9
1102076,1
900990,12
1712991,1
733863,10
290838,2
1673165,1
1059051,3
1612978,2
671879,3
897021,0
1773989,7
1688090,6
1128625,1
1523013,8
1785049,2
1953906,2
1849235,1
344954,10
835651,0
1601708,2
743747,3
1512699,9
1729218,10
412673,1
1823137,6
1306245,1
1680308,3
876526,2
171671,3
887224,2
1265802,5
502976,4
1738423,1
662560,10
1031015,2
305724,4
1096007,6
1933514,1
1173715,3
1114365,6
676375,2
1527299,3
504382,1
2033210,2
2050011,8
809985,14
202868,17
763302,6
62926,1
1655982,6
810657,1
1127448,6
1687996,10
1947736,3
589866,2
1462223,13
513028,1
628345,9
443337,12
1972868,3
1106434,3
181244,1
2068063,9
139899,2
159344,6
299003,2
1349219,4
1727113,3
676093,2
1361250,4
